RALT;ROLL;GS;MH;TH;PTCH
-3,125;-0,351551669;0;89,45350647;91,00802612;-0,527329104
-3,125;-0,318594592;0;89,45350647;91,00802612;-0,527329104
-3,125;-0,307608264;0;89,45350647;91,00802612;-0,527329104
-3,125;-0,296621936;0;89,45350647;91,00802612;-0,538315433
-3;-0,285637515;0;89,45350647;91,00802612;-0,538315433
-3,125;-0,285637515;0;89,45350647;91,00802612;-0,549299853
-3;-0,285637515;0;89,45350647;91,00802612;-0,549299853
-3;-0,274651187;0;89,45350647;91,00802612;-0,549299853
-3,125;-0,274651187;0;89,45350647;91,00802612;-0,549299853
-3;-0,263664859;0;89,45350647;91,00802612;-0,549299853
-3;-0,263664859;0;89,45350647;91,00802612;-0,560286182
-3,125;-0,263664859;0;89,45350647;91,00802612;-0,549299853
-3,125;-0,274651187;0;89,45350647;91,00802612;-0,549299853
-3;-0,285637515;0;89,45350647;91,00802612;-0,549299853
-3,125;-0,296621936;0;89,45350647;91,00802612;-0,549299853
-3;-0,307608264;0;89,45350647;91,00802612;-0,560286182
-3,125;-0,318594592;0;89,45350647;91,00802612;-0,560286182
-3,125;-0,318594592;0;89,45350647;91,00802612;-0,560286182
-3,125;-0,318594592;0;89,45350647;91,00802612;-0,549299853
-3;-0,318594592;0;89,45350647;91,00802612;-0,549299853
-3;-0,318594592;0;89,45350647;91,00802612;-0,549299853
-3;-0,307608264;0;89,45350647;91,00802612;-0,549299853
-3,125;-0,307608264;0;89,45350647;91,00802612;-0,549299853
-3,125;-0,296621936;0;89,45899963;91,00802612;-0,549299853
-3,125;-0,285637515;0;89,45899963;91,00802612;-0,549299853
-3;-0,263664859;0;89,45899963;91,00802612;-0,549299853
-3;-0,263664859;0;89,45899963;91,00802612;-0,549299853
-3;-0,252678531;0;89,45899963;91,00802612;-0,560286182
-3,125;-0,252678531;0;89,45899963;91,00802612;-0,57127251
-3,125;-0,252678531;0;89,45899963;91,00802612;-0,582258838
-3,125;-0,252678531;0;89,45899963;91,00802612;-0,593245166
-3,125;-0,252678531;0;89,45899963;91,00802612;-0,593245166
-3;-0,241692203;0;89,45899963;91,00802612;-0,593245166
-3;-0,230705875;0;89,45899963;91,00802612;-0,593245166
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,208735126;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,593245166
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,208735126;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,230705875;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,208735126;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,175776141;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,175776141;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,604231494
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,615215915
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,637188571
-3;-0,197748797;0;89,45899963;91,00802612;-0,637188571
-3;-0,186762469;0;89,45899963;91,00802612;-0,637188571
-3;-0,175776141;0;89,45899963;91,00802612;-0,637188571
-3;-0,164789813;0;89,45899963;91,00802612;-0,637188571
-3,125;-0,164789813;0;89,45899963;91,00802612;-0,648174899
-3,125;-0,175776141;0;89,45899963;91,00802612;-0,659161227
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,670147555
-3;-0,219721454;0;89,45899963;91,00802612;-0,670147555
-3;-0,241692203;0;89,45899963;91,00802612;-0,681131976
-3;-0,252678531;0;89,45899963;91,00802612;-0,681131976
-3;-0,241692203;0;89,45899963;91,00802612;-0,692118304
-3,125;-0,230705875;0;89,45899963;91,00802612;-0,692118304
-3;-0,230705875;0;89,45899963;91,00802612;-0,681131976
-3,125;-0,230705875;0;89,45899963;91,00802612;-0,670147555
-3;-0,241692203;0;89,45899963;91,00802612;-0,670147555
-3;-0,252678531;0;89,45899963;91,00802612;-0,670147555
-3,125;-0,263664859;0;89,45899963;91,00802612;-0,681131976
-3;-0,252678531;0;89,45899963;91,00802612;-0,681131976
-3,125;-0,241692203;0;89,45899963;91,00802612;-0,681131976
-3,125;-0,219721454;0;89,45899963;91,00802612;-0,670147555
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,670147555
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,659161227
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,648174899
-3,125;-0,186762469;0;89,45899963;91,00802612;-0,637188571
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3,125;-0,197748797;0;89,45899963;91,00802612;-0,615215915
-3,125;-0,208735126;0;89,45899963;91,00802612;-0,626202243
-3;-0,219721454;0;89,45899963;91,00802612;-0,637188571
-3;-0,219721454;0;89,45899963;91,00802612;-0,670147555
-3;-0,219721454;0;89,45899963;91,00802612;-0,692118304
-3;-0,208735126;0;89,45899963;91,00802612;-0,725077289
-3;-0,197748797;0;89,45899963;91,00802612;-0,736061709
-3,125;-0,175776141;0;89,45899963;91,01351929;-0,758034366
-3;-0,175776141;0;89,45899963;91,01351929;-0,758034366
-3,125;-0,175776141;0;89,45899963;91,01351929;-0,758034366
-3,125;-0,175776141;0;89,4644928;91,01351929;-0,758034366
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,758034366
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,758034366
-3;-0,186762469;0;89,4644928;91,01351929;-0,747048038
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,747048038
-3;-0,175776141;0;89,4644928;91,01351929;-0,758034366
-3;-0,164789813;0;89,4644928;91,01351929;-0,758034366
-3;-0,164789813;0;89,4644928;91,01351929;-0,747048038
-3,125;-0,164789813;0;89,4644928;91,01351929;-0,736061709
-3,125;-0,164789813;0;89,4644928;91,01351929;-0,736061709
-3;-0,175776141;0;89,4644928;91,01351929;-0,736061709
-3,125;-0,197748797;0;89,4644928;91,01351929;-0,736061709
-3,125;-0,197748797;0;89,4644928;91,01351929;-0,725077289
-3;-0,208735126;0;89,4644928;91,01351929;-0,725077289
-3;-0,208735126;0;89,4644928;91,01351929;-0,725077289
-3,125;-0,197748797;0;89,4644928;91,01351929;-0,725077289
-3;-0,197748797;0;89,4644928;91,01351929;-0,736061709
-3,125;-0,197748797;0;89,4644928;91,01351929;-0,736061709
-3,125;-0,208735126;0;89,4644928;91,01351929;-0,725077289
-3;-0,230705875;0;89,4644928;91,01351929;-0,725077289
-3;-0,241692203;0;89,4644928;91,01351929;-0,714090961
-3;-0,252678531;0;89,4644928;91,01351929;-0,714090961
-3;-0,252678531;0;89,4644928;91,01351929;-0,725077289
-3;-0,241692203;0;89,4644928;91,01351929;-0,714090961
-3,125;-0,219721454;0;89,4644928;91,01351929;-0,714090961
-3;-0,197748797;0;89,4644928;91,01351929;-0,714090961
-3;-0,197748797;0;89,4644928;91,01351929;-0,714090961
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,703104632
-3;-0,197748797;0;89,4644928;91,01351929;-0,703104632
-3,125;-0,219721454;0;89,4644928;91,01351929;-0,703104632
-3;-0,230705875;0;89,4644928;91,01351929;-0,703104632
-3;-0,241692203;0;89,4644928;91,01351929;-0,703104632
-3;-0,252678531;0;89,4644928;91,01351929;-0,703104632
-3,125;-0,252678531;0;89,4644928;91,01351929;-0,692118304
-3;-0,230705875;0;89,4644928;91,01351929;-0,692118304
-3;-0,219721454;0;89,4644928;91,01351929;-0,692118304
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,692118304
-3,125;-0,175776141;0;89,4644928;91,01351929;-0,692118304
-3,125;-0,164789813;0;89,4644928;91,01351929;-0,692118304
-3;-0,175776141;0;89,4644928;91,01351929;-0,692118304
-3,125;-0,186762469;0;89,4644928;91,01351929;-0,692118304
-3;-0,197748797;0;89,4644928;91,01351929;-0,692118304
-3;-0,208735126;0;89,4644928;91,01351929;-0,692118304
-3;-0,219721454;0;89,4644928;91,01351929;-0,681131976
-3;-0,230705875;0;89,4644928;91,01351929;-0,681131976
-3,125;-0,219721454;0;89,4644928;91,01351929;-0,681131976
-3;-0,219721454;0;89,4644928;91,01351929;-0,681131976
-3,125;-0,208735126;0;89,4644928;91,01351929;-0,681131976
-3,125;-0,197748797;0;89,4644928;91,01351929;-0,681131976
-3;-0,197748797;0;89,4644928;91,01351929;-0,681131976
-3;-0,208735126;0;89,4644928;91,01351929;-0,681131976
-3;-0,208735126;0;89,4644928;91,01351929;-0,681131976
-3,125;-0,219721454;0;89,4644928;91,01351929;-0,681131976
-3;-0,230705875;0;89,4644928;91,01351929;-0,681131976
-3,125;-0,241692203;0;89,4644928;91,01351929;-0,681131976
-3;-0,263664859;0;89,4644928;91,01351929;-0,681131976
-3;-0,296621936;0;89,4644928;91,01351929;-0,681131976
-3;-0,307608264;0;89,45899963;91,01351929;-0,681131976
-3;-0,32958092;0;89,45899963;91,01351929;-0,681131976
-3;-0,32958092;0;89,45899963;91,01351929;-0,692118304
-3;-0,318594592;0;89,45899963;91,01351929;-0,703104632
-3;-0,307608264;0;89,45899963;91,01351929;-0,703104632
-3;-0,307608264;0;89,45899963;91,01351929;-0,703104632
-3;-0,296621936;0;89,45899963;91,01351929;-0,703104632
-3;-0,307608264;0;89,45899963;91,00802612;-0,714090961
-3;-0,32958092;0;89,45899963;91,00802612;-0,725077289
-3;-0,351551669;0;89,45899963;91,00802612;-0,725077289
-3;-0,384510654;0;89,45899963;91,00802612;-0,736061709
-3;-0,384510654;0;89,4644928;91,01351929;-0,736061709
-3;-0,384510654;0;89,45899963;91,00802612;-0,736061709
-3;-0,384510654;0;89,44252014;90,99154663;-0,736061709
-3;-0,362537997;0;89,42604065;90,97506714;-0,747048038
-3;-0,351551669;0;89,41505432;90,96408081;-0,747048038
-3;-0,351551669;0;89,40956116;90,96408081;-0,747048038
-3;-0,362537997;0;89,39308167;90,94760132;-0,747048038
-3;-0,384510654;0;89,37660217;90,92562866;-0,758034366
-3;-0,395496982;0;89,35463715;90,90914917;-0,758034366
-3;-0,40648331;0;89,34365082;90,89266968;-0,769020694
-3;-0,40648331;0;89,32717133;90,87619781;-0,769020694
-3;-0,40648331;0;89,30519867;90,85971832;-0,769020694
-3;-0,395496982;0;89,28322601;90,8322525;-0,769020694
-3;-0,384510654;0;89,25576019;90,80478668;-0,769020694
-3;-0,384510654;0;89,23378754;90,78281403;-0,769020694
-3;-0,384510654;0;89,20082855;90,74985504;-0,769020694
-3;-0,395496982;0;89,1623764;90,71140289;-0,769020694
-3;-0,40648331;0;89,11843109;90,66745758;-0,769020694
-3;-0,40648331;0;89,05801392;90,61253357;-0,769020694
-3;-0,40648331;0;89,00308228;90,55760193;-0,758034366
-3;-0,40648331;0;88,94815063;90,49717712;-0,736061709
-3;-0,395496982;0;88,88223267;90,43125916;-0,725077289
-3;-0,395496982;0;88,79434967;90,34337616;-0,714090961
-3;-0,395496982;0;88,71195221;90,2609787;-0,714090961
-3;-0,395496982;0;88,62955475;90,17858124;-0,714090961
-3;-0,384510654;0;88,54716492;90,09619141;-0,714090961
-3;-0,384510654;0;88,4427948;89,99182129;-0,725077289
-3;-0,384510654;0;88,35490417;89,90393066;-0,736061709
-3;-0,395496982;0;88,27251434;89,82154083;-0,747048038
-3;-0,40648331;0;88,19011688;89,73914337;-0,747048038
-3;-0,40648331;0;88,11321259;89,66223907;-0,747048038
-3;-0,40648331;0;88,03631592;89,58534241;-0,747048038
-3;-0,40648331;0;87,96490479;89,51393127;-0,747048038
-3;-0,395496982;0;87,88250732;89,43153381;-0,747048038
-3;-0,384510654;0;87,81110382;89,36561584;-0,747048038
-3;-0,384510654;0;87,73969269;89,29421234;-0,747048038
-3;-0,384510654;0;87,67926788;89,22829437;-0,747048038
-3;-0,395496982;0;87,60785675;89,1623764;-0,736061709
-3;-0,40648331;0;87,54194641;89,0909729;-0,736061709
-3;-0,40648331;0;87,46504211;89,0140686;-0,736061709
-3;-0,40648331;0;87,38813782;88,93716431;-0,736061709
-3;-0,40648331;0;87,31124115;88,86026001;-0,736061709
-3;-0,395496982;0;87,25081635;88,79984283;-0,736061709
-3;-0,395496982;0;87,19039154;88,74491119;-0,736061709
-3;-0,395496982;0;87,12996674;88,67899323;-0,736061709
-3;-0,395496982;0;87,06954193;88,61856842;-0,736061709
-3;-0,395496982;0;87,02560425;88,5801239;-0,736061709
-3;-0,395496982;0;86,99813843;88,54716492;-0,736061709
-3;-0,395496982;0;86,97067261;88,5196991;-0,736061709
-3;-0,395496982;0;86,94869995;88,49772644;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,91574097;88,46476746;-0,736061709
-3;-0,395496982;0;86,92123413;88,47026062;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,92123413;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,93222046;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,48124695;-0,736061709
-3;-0,395496982;0;86,92672729;88,47575378;-0,736061709
-3;-0,395496982;0;86,92123413;88,47026062;-0,736061709
-3,125;-0,395496982;0;86,91574097;88,46476746;-0,736061709
-3;-0,395496982;0;86,9102478;88,45927429;-0,736061709
-3;-0,395496982;0;86,90475464;88,45378113;-0,736061709
-3;-0,395496982;0;86,89376831;88,4427948;-0,736061709
-3,125;-0,395496982;0;86,86630249;88,42082214;-0,736061709
-3,125;-0,395496982;0;86,83883667;88,38786316;-0,736061709
-3,125;-0,395496982;0;86,81137085;88,3658905;-0,736061709
-3;-0,395496982;0;86,78940582;88,33842468;-0,736061709
-3;-0,395496982;0;86,75644684;88,30547333;-0,736061709
-3,125;-0,395496982;0;86,71250153;88,26152802;-0,736061709
-3;-0,395496982;0;86,66855621;88,22307587;-0,736061709
-3,125;-0,395496982;0;86,6246109;88,17913055;-0,736061709
-3;-0,395496982;0;86,58066559;88,12969208;-0,736061709
-3,125;-0,395496982;0;86,54222107;88,09123993;-0,736061709
-3,125;-0,395496982;0;86,50926208;88,05828857;-0,736061709
-3;-0,395496982;0;86,48728943;88,03631592;-0,736061709
-3,125;-0,395496982;0;86,47080994;88,01983643;-0,736061709
-3;-0,395496982;0;86,44334412;87,99786377;-0,736061709
-3,125;-0,395496982;0;86,42686462;87,97589111;-0,736061709
-3;-0,40648331;0;86,42137146;87,97589111;-0,736061709
-3,125;-0,395496982;0;86,42137146;87,97589111;-0,736061709
-3,125;-0,395496982;0;86,42137146;87,97589111;-0,736061709
-3;-0,395496982;0;86,42686462;87,97589111;-0,736061709
-3;-0,395496982;0;86,43785095;87,98687744;-0,736061709
-3;-0,395496982;0;86,45433044;88,00335693;-0,736061709
-3,125;-0,395496982;0;86,46531677;88,01434326;-0,736061709
-3;-0,395496982;0;86,47080994;88,02532959;-0,736061709
-3,125;-0,395496982;0;86,48179626;88,03631592;-0,736061709
-3;-0,395496982;0;86,49827576;88,04730225;-0,736061709
-3;-0,395496982;0;86,51475525;88,06378174;-0,736061709
-3;-0,395496982;0;86,53123474;88,0802536;-0,736061709
-3,125;-0,395496982;0;86,5477066;88,10222626;-0,736061709
-3,125;-0,395496982;0;86,56967926;88,11870575;-0,736061709
-3;-0,395496982;0;86,58615875;88,13518524;-0,736061709
-3;-0,395496982;0;86,60263824;88,15166473;-0,747048038
-3;-0,395496982;0;86,61911774;88,16814423;-0,736061709
-3,125;-0,395496982;0;86,64109039;88,19011688;-0,736061709
-3;-0,395496982;0;86,65756989;88,21208954;-0,736061709
-3,125;-0,395496982;0;86,67954254;88,22856903;-0,736061709
-3;-0,395496982;0;86,69052887;88,24504852;-0,736061709
-3;-0,395496982;0;86,71250153;88,26152802;-0,736061709
-3,125;-0,395496982;0;86,73996735;88,28899384;-0,736061709
-3;-0,395496982;0;86,77841949;88,32744598;-0,736061709
-3,125;-0,395496982;0;86,81686401;88,3658905;-0,736061709
-3;-0,395496982;0;86,86080933;88,40983582;-0,736061709
-3,125;-0,395496982;0;86,90475464;88,45378113;-0,736061709
-3;-0,395496982;0;86,97067261;88,5196991;-0,736061709
-3;-0,395496982;0;87,04208374;88,59111023;-0,736061709
-3,125;-0,395496982;0;87,10799408;88,65702057;-0,736061709
-3,125;-0,395496982;0;87,17940521;88,7284317;-0,736061709
-3;-0,395496982;0;87,26180267;88,81082916;-0,736061709
-3,125;-0,395496982;0;87,32771301;88,8767395;-0,736061709
-3,125;-0,395496982;0;87,38813782;88,94265747;-0,736061709
-3,125;-0,395496982;0;87,45405579;89,00308228;-0,736061709
-3,125;-0,395496982;0;87,53645325;89,08547974;-0,736061709
-3,125;-0,395496982;0;87,61334991;89,1623764;-0,736061709
-3,125;-0,395496982;0;87,69574738;89,24477386;-0,736061709
-3,125;-0,395496982;0;87,77265167;89,32717133;-0,736061709
-3,125;-0,395496982;0;87,86602783;89,41505432;-0,736061709
-3,125;-0,40648331;0;87,94842529;89,49745178;-0,736061709
-3,125;-0,40648331;0;88,03082275;89,57984924;-0,736061709
-3,125;-0,40648331;0;88,10771942;89,65674591;-0,736061709
-3,25;-0,395496982;0;88,20110321;89,7501297;-0,736061709
-3,25;-0,395496982;0;88,27800751;89,827034;-0,736061709
-3,25;-0,395496982;0;88,36039734;89,90942383;-0,736061709
-3,125;-0,395496982;0;88,4427948;90,00830078;-0,736061709
-3,125;-0,395496982;0;88,54167175;90,08520508;-0,736061709
-3,125;-0,395496982;0;88,61856842;90,16759491;-0,736061709
-3,125;-0,40648331;0;88,70645905;90,25548553;-0,736061709
-3,25;-0,40648331;0;88,82181549;90,37084198;-0,736061709
-3,125;-0,40648331;0;88,92068481;90,47520447;-0,736061709
-3,25;-0,40648331;0;89,02505493;90,57408142;-0,736061709
-3,25;-0,395496982;0;89,11843109;90,66745758;-0,736061709
-3,25;-0,395496982;0;89,22280121;90,7718277;-0,736061709
-3,25;-0,395496982;0;89,316185;90,86521149;-0,736061709
-3,25;-0,395496982;0;89,40956116;90,95858765;-0,736061709
-3,25;-0,395496982;0;89,49745178;91,04647827;-0,736061709
-3,25;-0,395496982;0;89,59083557;91,13986206;-0,736061709
-3,25;-0,395496982;0;89,67871857;91,22774506;-0,736061709
-3,25;-0,395496982;0;89,77210236;91,32112885;-0,736061709
-3,25;-0,395496982;0;89,85999298;91,40901184;-0,736061709
-3,25;-0,395496982;0;89,96984863;91,51887512;-0,736061709
-3,25;-0,395496982;0;90,07421875;91,62324524;-0,736061709
-3,25;-0,395496982;0;90,20604706;91,75507355;-0,736061709
-3,25;-0,395496982;0;90,37633514;91,925354;-0,736061709
-3,25;-0,395496982;0;90,61253357;92,16156006;-0,736061709
-3,25;-0,395496982;0;90,85971832;92,40874481;-0,736061709
-3,375;-0,40648331;0;91,16182709;92,71085358;-0,736061709
-3,375;-0,40648331;0;91,51338196;93,06240845;-0,736061709
-3,375;-0,40648331;0;91,95281982;93,50184631;-0,736061709
-3,375;-0,395496982;0;92,34832001;93,90283966;-0,736061709
-3,375;-0,395496982;0;92,77677155;94,3312912;-0,736061709
-3,375;-0,395496982;0;93,24367523;94,79270172;-0,736061709
-3,375;-0,395496982;0;93,83142853;95,38594818;-0,736061709
-3,375;-0,395496982;0;94,40270233;95,95172882;-0,736061709
-3,375;-0,395496982;0;95,0508728;96,60539246;-0,736061709
-3,375;-0,395496982;0;95,79242706;97,34145355;-0,736061709
-3,375;-0,395496982;0;96,72624207;98,27526855;-0,736061709
-3,375;-0,395496982;0;97,57765198;99,12667847;-0,736061709
-3,375;-0,395496982;0;98,478508;100,0275345;-0,736061709
-3,375;-0,395496982;0;99,43428802;100,9833145;-0,736061709
-3,375;-0,395496982;0;100,609787;102,1588135;-0,736061709
-3,375;-0,395496982;0;101,6699371;103,2189636;-0,736061709
-3,375;-0,395496982;0;102,7850189;104,3340454;-0,736061709
-3,375;-0,395496982;0;103,9605179;105,5095444;-0,736061709
-3,375;-0,395496982;0;105,3941956;106,943222;-0,736061709
-3,5;-0,395496982;0;106,685051;108,2340775;-0,736061709
-3,5;-0,395496982;0;108,0143585;109,5633774;-0,736061709
-3,5;-0,395496982;0;109,6128159;111,1673355;-0,736061709
-3,5;-0,395496982;0;111,0410004;112,59552;-0,736061709
-3,5;-0,395496982;0;112,5405884;114,0896149;-0,736061709
-3,375;-0,395496982;0;114,1115875;115,6661072;-0,736061709
-3,5;-0,395496982;0;116,0561066;117,6051331;-0,736061709
-3,5;-0,395496982;0;117,824852;119,3738785;-0,736061709
-3,5;-0,40648331;0;119,6705017;121,2195282;-0,736061709
-3,5;-0,40648331;0;121,5875549;123,1365814;-0,736061709
-3,5;-0,40648331;0;123,8836288;125,4326553;-0,736061709
-3,5;-0,395496982;0;125,8940735;127,4431;-0,736061709
-3,375;-0,395496982;0;127,9264832;129,4810028;-0,736061709
-3,5;-0,395496982;0;129,9808655;131,529892;-0,736061709
-3,375;-0,395496982;0;132,3758087;133,9248352;-0,736061709
-3,5;-0,395496982;0;134,430191;135,9792175;-0,736061709
-3,5;-0,40648331;0;136,4900665;138,039093;-0,736061709
-3,5;-0,40648331;0;138,5609283;140,1099548;-0,736061709
-3,5;-0,395496982;0;140,9723511;142,5213776;-0,736061709
-3,375;-0,395496982;0;143,0432129;144,5922394;-0,736061709
-3,5;-0,395496982;0;145,1085815;146,657608;-0,736061709
